Country Name,Country Code,Year,Literacy Rate
Africa Eastern and Southern,AFE,1990,58.1487617492676
Africa Western and Central,AFW,1990,43.5705184936523
Arab World,ARB,1990,54.795768737793
Burundi,BDI,1990,37.0
Central Europe and the Baltics,CEB,1990,98.3400268554688
China,CHN,1990,78.0
Cabo Verde,CPV,1990,63.0
East Asia & Pacific (excluding high income),EAP,1990,80.6246337890625
Early-demographic dividend,EAR,1990,58.6124801635742
East Asia & Pacific,EAS,1990,81.1707611083984
Europe & Central Asia (excluding high income),ECA,1990,93.4184188842773
Ecuador,ECU,1990,88.0
Fragile and conflict affected situations,FCS,1990,59.931640625
Guam,GUM,1990,99.0
Heavily indebted poor countries (HIPC),HPC,1990,45.6746292114258
Hungary,HUN,1990,99.0999984741211
IBRD only,IBD,1990,74.0932388305664
IDA & IBRD total,IBT,1990,69.8262405395508
IDA total,IDA,1990,49.2126998901367
IDA blend,IDB,1990,51.1714096069336
Indonesia,IDN,1990,82.0
IDA only,IDX,1990,48.2558784484863
Latin America & Caribbean (excluding high income),LAC,1990,83.6031723022461
Latin America & Caribbean,LCN,1990,84.4678726196289
Least developed countries: UN classification,LDC,1990,44.9633293151855
Low income,LIC,1990,47.3916511535645
Lower middle income,LMC,1990,52.8069000244141
Low & middle income,LMY,1990,69.3529205322266
Late-demographic dividend,LTE,1990,82.8389282226562
Maldives,MDV,1990,96.0
Middle East & North Africa,MEA,1990,58.235710144043
Mexico,MEX,1990,88.0
Middle income,MIC,1990,70.6997604370117
Middle East & North Africa (excluding high income),MNA,1990,55.9071884155273
Mauritius,MUS,1990,80.0
Other small states,OSS,1990,74.3439102172852
Panama,PAN,1990,89.0
Philippines,PHL,1990,94.0
Pre-demographic dividend,PRE,1990,51.1485404968262
Puerto Rico,PRI,1990,90.0
South Asia,SAS,1990,45.3592109680176
Singapore,SGP,1990,89.0
Sub-Saharan Africa (excluding high income),SSA,1990,52.3011512756348
Sub-Saharan Africa,SSF,1990,52.3068618774414
Small states,SST,1990,77.9790191650391
East Asia & Pacific (IDA & IBRD countries),TEA,1990,80.3566589355469
Europe & Central Asia (IDA & IBRD countries),TEC,1990,95.9643096923828
Latin America & the Caribbean (IDA & IBRD countries),TLA,1990,83.9559783935547
Middle East & North Africa (IDA & IBRD countries),TMN,1990,55.6755485534668
South Asia (IDA & IBRD),TSA,1990,45.3592109680176
Sub-Saharan Africa (IDA & IBRD countries),TSS,1990,52.3068618774414
Trinidad and Tobago,TTO,1990,97.0
Turkiye,TUR,1990,79.0
Upper middle income,UMC,1990,81.0411376953125
"Venezuela, RB",VEN,1990,90.0
World,WLD,1990,74.9069213867188
Zambia,ZMB,1990,65.0
Africa Eastern and Southern,AFE,1991,58.1818008422852
Africa Western and Central,AFW,1991,44.3627090454102
Arab World,ARB,1991,55.8037490844727
Argentina,ARG,1991,96.0
Burkina Faso,BFA,1991,14.0
Bangladesh,BGD,1991,35.0
Bahrain,BHR,1991,84.0
Bosnia and Herzegovina,BIH,1991,89.0
Belize,BLZ,1991,70.0
Brunei Darussalam,BRN,1991,88.0
Botswana,BWA,1991,69.0
Central Europe and the Baltics,CEB,1991,98.4003829956055
East Asia & Pacific (excluding high income),EAP,1991,81.206298828125
Early-demographic dividend,EAR,1991,59.2805709838867
